

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Apr 21 17:21:22 2020

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	inittext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	text18,local,class=CODE,merge=1,delta=2
    43                           	psect	text19,local,class=CODE,merge=1,delta=2
    44                           	psect	text20,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.42
  1019  03B5  00F6               	movwf	Lcd_Write_String@a+1
  1020  03B6  3183  238F  3183   	fcall	_Lcd_Write_String
  1021  03B9                     l1580:	
  1022                           
  1023                           ;main.c: 460: }
  1024                           ;main.c: 461: if(RA5==0)
  1025  03B9  0020               	movlb	0	; select bank0
  1026  03BA  1A8C               	btfsc	12,5	;volatile
  1027  03BB  0008               	return
  1028                           
  1029                           ;main.c: 462: {
  1030                           ;main.c: 463: Lcd_Set_Cursor(2,1);
  1031  03BC  01F3               	clrf	Lcd_Set_Cursor@b
  1032  03BD  0AF3               	incf	Lcd_Set_Cursor@b,f
  1033  03BE  3002               	movlw	2
  1034  03BF  3184  2425  3183   	fcall	_Lcd_Set_Cursor
  1035                           
  1036                           ;main.c: 464: Lcd_Write_String("SENSOR_NO");
  1037  03C2  300B               	movlw	low (STR_17| (0+32768))
  1038  03C3  00F5               	movwf	Lcd_Write_String@a
  1039  03C4  3088               	movlw	high (STR_17| (0+32768))
  1040  03C5  00F6               	movwf	Lcd_Write_String@a+1
  1041  03C6  3183  238F         	fcall	_Lcd_Write_String
  1042  03C8  0008               	return
  1043  03C9                     __end_of_sensor:	
  1044                           
  1045                           	psect	text3
  1046  032F                     __ptext3:	
  1047 ;; *************** function _pps_set *****************
  1048 ;; Defined at:
  1049 ;;		line 105 in file "main.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;  p               2    9[COMMON] int 
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, status,2, status,0, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1063 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1064 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1066 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1067 ;;Total ram usage:        2 bytes
  1068 ;; Hardware stack levels used:    1
  1069 ;; Hardware stack levels required when called:    1
  1070 ;; This function calls:
  1071 ;;		___awdiv
  1072 ;; This function is called by:
  1073 ;;		_star
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _pps_set
  1079  032F                     _pps_set:	
  1080                           
  1081                           ;main.c: 107: pps = 1000 / p;
  1082                           
  1083                           ;incstack = 0
  1084                           ; Regs used in _pps_set: [wreg+status,2+status,0+pclath+cstack]
  1085  032F  087A               	movf	pps_set@p+1,w
  1086  0330  00F1               	movwf	___awdiv@divisor+1
  1087  0331  0879               	movf	pps_set@p,w
  1088  0332  00F0               	movwf	___awdiv@divisor
  1089  0333  30E8               	movlw	232
  1090  0334  00F2               	movwf	___awdiv@dividend
  1091  0335  3003               	movlw	3
  1092  0336  00F3               	movwf	___awdiv@dividend+1
  1093  0337  3185  2537         	fcall	___awdiv
  1094  0339  0871               	movf	?___awdiv+1,w
  1095  033A  00FD               	movwf	_pps+1
  1096  033B  0870               	movf	?___awdiv,w
  1097  033C  00FC               	movwf	_pps
  1098  033D  0008               	return
  1099  033E                     __end_of_pps_set:	
  1100                           
  1101                           	psect	text4
  1102  0537                     __ptext4:	
  1103 ;; *************** function ___awdiv *****************
  1104 ;; Defined at:
  1105 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\awdiv.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;  divisor         2    0[COMMON] int 
  1108 ;;  dividend        2    2[COMMON] int 
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;  quotient        2    7[COMMON] int 
  1111 ;;  sign            1    6[COMMON] unsigned char 
  1112 ;;  counter         1    5[COMMON] unsigned char 
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  2    0[COMMON] int 
  1115 ;; Registers used:
  1116 ;;		wreg, status,2, status,0
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1122 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1123 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1124 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1125 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1126 ;;Total ram usage:        9 bytes
  1127 ;; Hardware stack levels used:    1
  1128 ;; This function calls:
  1129 ;;		Nothing
  1130 ;; This function is called by:
  1131 ;;		_pps_set
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135                           
  1136                           ;psect for function ___awdiv
  1137  0537                     ___awdiv:	
  1138                           
  1139                           ;incstack = 0
  1140                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1141  0537  01F6               	clrf	___awdiv@sign
  1142  0538  1FF1               	btfss	___awdiv@divisor+1,7
  1143  0539  2D41               	goto	l1258
  1144  053A  09F0               	comf	___awdiv@divisor,f
  1145  053B  09F1               	comf	___awdiv@divisor+1,f
  1146  053C  0AF0               	incf	___awdiv@divisor,f
  1147  053D  1903               	skipnz
  1148  053E  0AF1               	incf	___awdiv@divisor+1,f
  1149  053F  01F6               	clrf	___awdiv@sign
  1150  0540  0AF6               	incf	___awdiv@sign,f
  1151  0541                     l1258:	
  1152  0541  1FF3               	btfss	___awdiv@dividend+1,7
  1153  0542  2D4C               	goto	l1264
  1154  0543  09F2               	comf	___awdiv@dividend,f
  1155  0544  09F3               	comf	___awdiv@dividend+1,f
  1156  0545  0AF2               	incf	___awdiv@dividend,f
  1157  0546  1903               	skipnz
  1158  0547  0AF3               	incf	___awdiv@dividend+1,f
  1159  0548  3001               	movlw	1
  1160  0549  00F4               	movwf	??___awdiv
  1161  054A  0874               	movf	??___awdiv,w
  1162  054B  06F6               	xorwf	___awdiv@sign,f
  1163  054C                     l1264:	
  1164  054C  01F7               	clrf	___awdiv@quotient
  1165  054D  01F8               	clrf	___awdiv@quotient+1
  1166  054E  0870               	movf	___awdiv@divisor,w
  1167  054F  0471               	iorwf	___awdiv@divisor+1,w
  1168  0550  1903               	btfsc	3,2
  1169  0551  2D7B               	goto	l1286
  1170  0552  01F5               	clrf	___awdiv@counter
  1171  0553  0AF5               	incf	___awdiv@counter,f
  1172  0554                     l1274:	
  1173  0554  1BF1               	btfsc	___awdiv@divisor+1,7
  1174  0555  2D60               	goto	l1276
  1175  0556  3001               	movlw	1
  1176  0557                     u885:	
  1177  0557  35F0               	lslf	___awdiv@divisor,f
  1178  0558  0DF1               	rlf	___awdiv@divisor+1,f
  1179  0559  0B89               	decfsz	9,f
  1180  055A  2D57               	goto	u885
  1181  055B  3001               	movlw	1
  1182  055C  00F4               	movwf	??___awdiv
  1183  055D  0874               	movf	??___awdiv,w
  1184  055E  07F5               	addwf	___awdiv@counter,f
  1185  055F  2D54               	goto	l1274
  1186  0560                     l1276:	
  1187  0560  3001               	movlw	1
  1188  0561                     u905:	
  1189  0561  35F7               	lslf	___awdiv@quotient,f
  1190  0562  0DF8               	rlf	___awdiv@quotient+1,f
  1191  0563  0B89               	decfsz	9,f
  1192  0564  2D61               	goto	u905
  1193  0565  0871               	movf	___awdiv@divisor+1,w
  1194  0566  0273               	subwf	___awdiv@dividend+1,w
  1195  0567  1D03               	skipz
  1196  0568  2D6B               	goto	u915
  1197  0569  0870               	movf	___awdiv@divisor,w
  1198  056A  0272               	subwf	___awdiv@dividend,w
  1199  056B                     u915:	
  1200  056B  1C03               	skipc
  1201  056C  2D72               	goto	l1282
  1202  056D  0870               	movf	___awdiv@divisor,w
  1203  056E  02F2               	subwf	___awdiv@dividend,f
  1204  056F  0871               	movf	___awdiv@divisor+1,w
  1205  0570  3BF3               	subwfb	___awdiv@dividend+1,f
  1206  0571  1477               	bsf	___awdiv@quotient,0
  1207  0572                     l1282:	
  1208  0572  3001               	movlw	1
  1209  0573                     u925:	
  1210  0573  36F1               	lsrf	___awdiv@divisor+1,f
  1211  0574  0CF0               	rrf	___awdiv@divisor,f
  1212  0575  0B89               	decfsz	9,f
  1213  0576  2D73               	goto	u925
  1214  0577  3001               	movlw	1
  1215  0578  02F5               	subwf	___awdiv@counter,f
  1216  0579  1D03               	btfss	3,2
  1217  057A  2D60               	goto	l1276
  1218  057B                     l1286:	
  1219  057B  0876               	movf	___awdiv@sign,w
  1220  057C  1903               	btfsc	3,2
  1221  057D  2D83               	goto	l1290
  1222  057E  09F7               	comf	___awdiv@quotient,f
  1223  057F  09F8               	comf	___awdiv@quotient+1,f
  1224  0580  0AF7               	incf	___awdiv@quotient,f
  1225  0581  1903               	skipnz
  1226  0582  0AF8               	incf	___awdiv@quotient+1,f
  1227  0583                     l1290:	
  1228  0583  0878               	movf	___awdiv@quotient+1,w
  1229  0584  00F1               	movwf	?___awdiv+1
  1230  0585  0877               	movf	___awdiv@quotient,w
  1231  0586  00F0               	movwf	?___awdiv
  1232  0587  0008               	return
  1233  0588                     __end_of___awdiv:	
  1234                           
  1235                           	psect	text5
  1236  031B                     __ptext5:	
  1237 ;; *************** function _offmotor *****************
  1238 ;; Defined at:
  1239 ;;		line 447 in file "main.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;		None
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;		None
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      void 
  1246 ;; Registers used:
  1247 ;;		None
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1256 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1257 ;;Total ram usage:        0 bytes
  1258 ;; Hardware stack levels used:    1
  1259 ;; This function calls:
  1260 ;;		Nothing
  1261 ;; This function is called by:
  1262 ;;		_star
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _offmotor
  1268  031B                     _offmotor:	
  1269                           
  1270                           ;main.c: 449: RB0=1;
  1271                           
  1272                           ;incstack = 0
  1273                           ; Regs used in _offmotor: []
  1274  031B  0020               	movlb	0	; select bank0
  1275  031C  140D               	bsf	13,0	;volatile
  1276                           
  1277                           ;main.c: 450: RB1=1;
  1278  031D  148D               	bsf	13,1	;volatile
  1279                           
  1280                           ;main.c: 451: RB2=1;
  1281  031E  150D               	bsf	13,2	;volatile
  1282                           
  1283                           ;main.c: 452: RB3=1;
  1284  031F  158D               	bsf	13,3	;volatile
  1285  0320  0008               	return
  1286  0321                     __end_of_offmotor:	
  1287                           
  1288                           	psect	text6
  1289  04A9                     __ptext6:	
  1290 ;; *************** function _motorset *****************
  1291 ;; Defined at:
  1292 ;;		line 274 in file "main.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;		None
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1308 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1309 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1310 ;;Total ram usage:        1 bytes
  1311 ;; Hardware stack levels used:    1
  1312 ;; Hardware stack levels required when called:    3
  1313 ;; This function calls:
  1314 ;;		_Lcd_Set_Cursor
  1315 ;;		_Lcd_Write_String
  1316 ;; This function is called by:
  1317 ;;		_star
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _motorset
  1323  04A9                     _motorset:	
  1324                           
  1325                           ;main.c: 276: if(RC6==1&&RC7==0)
  1326                           
  1327                           ;incstack = 0
  1328                           ; Regs used in _motorset: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1329  04A9  0020               	movlb	0	; select bank0
  1330  04AA  1B0E               	btfsc	14,6	;volatile
  1331  04AB  1B8E               	btfsc	14,7	;volatile
  1332  04AC  2CC0               	goto	l148
  1333                           
  1334                           ;main.c: 277: {
  1335                           ;main.c: 278: motor=1;
  1336  04AD  3001               	movlw	1
  1337  04AE  00D6               	movwf	_motor
  1338  04AF  3000               	movlw	0
  1339  04B0  00D7               	movwf	_motor+1
  1340                           
  1341                           ;main.c: 279: Lcd_Set_Cursor(1,10);
  1342  04B1  300A               	movlw	10
  1343  04B2  00FA               	movwf	??_motorset
  1344  04B3  087A               	movf	??_motorset,w
  1345  04B4  00F3               	movwf	Lcd_Set_Cursor@b
  1346  04B5  3001               	movlw	1
  1347  04B6  3184  2425  3184   	fcall	_Lcd_Set_Cursor
  1348                           
  1349                           ;main.c: 280: Lcd_Write_String("M=NPM");
  1350  04B9  3040               	movlw	low (STR_5| (0+32768))
  1351  04BA  00F5               	movwf	Lcd_Write_String@a
  1352  04BB  3088               	movlw	high (STR_5| (0+32768))
  1353  04BC  00F6               	movwf	Lcd_Write_String@a+1
  1354  04BD  3183  238F         	fcall	_Lcd_Write_String
  1355                           
  1356                           ;main.c: 281: }
  1357  04BF  0008               	return
  1358  04C0                     l148:	
  1359                           
  1360                           ;main.c: 282: else if(RC6==0&&RC7==1)
  1361  04C0  1F0E               	btfss	14,6	;volatile
  1362  04C1  1F8E               	btfss	14,7	;volatile
  1363  04C2  2CD6               	goto	l150
  1364                           
  1365                           ;main.c: 283: {
  1366                           ;main.c: 284: motor=2;
  1367  04C3  3002               	movlw	2
  1368  04C4  00D6               	movwf	_motor
  1369  04C5  3000               	movlw	0
  1370  04C6  00D7               	movwf	_motor+1
  1371                           
  1372                           ;main.c: 285: Lcd_Set_Cursor(1,10);
  1373  04C7  300A               	movlw	10
  1374  04C8  00FA               	movwf	??_motorset
  1375  04C9  087A               	movf	??_motorset,w
  1376  04CA  00F3               	movwf	Lcd_Set_Cursor@b
  1377  04CB  3001               	movlw	1
  1378  04CC  3184  2425  3184   	fcall	_Lcd_Set_Cursor
  1379                           
  1380                           ;main.c: 286: Lcd_Write_String("M=MP50");
  1381  04CF  3039               	movlw	low (STR_6| (0+32768))
  1382  04D0  00F5               	movwf	Lcd_Write_String@a
  1383  04D1  3088               	movlw	high (STR_6| (0+32768))
  1384  04D2  00F6               	movwf	Lcd_Write_String@a+1
  1385  04D3  3183  238F         	fcall	_Lcd_Write_String
  1386                           
  1387                           ;main.c: 287: }
  1388  04D5  0008               	return
  1389  04D6                     l150:	
  1390                           
  1391                           ;main.c: 288: else if(RC6==1&&RC7==1)
  1392  04D6  1F0E               	btfss	14,6	;volatile
  1393  04D7  0008               	return
  1394  04D8  1F8E               	btfss	14,7	;volatile
  1395  04D9  0008               	return
  1396                           
  1397                           ;main.c: 289: {
  1398                           ;main.c: 290: motor=3;
  1399  04DA  3003               	movlw	3
  1400  04DB  00D6               	movwf	_motor
  1401  04DC  3000               	movlw	0
  1402  04DD  00D7               	movwf	_motor+1
  1403                           
  1404                           ;main.c: 291: Lcd_Set_Cursor(1,10);
  1405  04DE  300A               	movlw	10
  1406  04DF  00FA               	movwf	??_motorset
  1407  04E0  087A               	movf	??_motorset,w
  1408  04E1  00F3               	movwf	Lcd_Set_Cursor@b
  1409  04E2  3001               	movlw	1
  1410  04E3  3184  2425  3184   	fcall	_Lcd_Set_Cursor
  1411                           
  1412                           ;main.c: 292: Lcd_Write_String("M=FAN");
  1413  04E6  3046               	movlw	low (STR_7| (0+32768))
  1414  04E7  00F5               	movwf	Lcd_Write_String@a
  1415  04E8  3088               	movlw	high (STR_7| (0+32768))
  1416  04E9  00F6               	movwf	Lcd_Write_String@a+1
  1417  04EA  3183  238F         	fcall	_Lcd_Write_String
  1418  04EC  0008               	return
  1419  04ED                     __end_of_motorset:	
  1420                           
  1421                           	psect	text7
  1422  0588                     __ptext7:	
  1423 ;; *************** function _inputpps *****************
  1424 ;; Defined at:
  1425 ;;		line 247 in file "main.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;		None
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1441 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1442 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1443 ;;Total ram usage:        0 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; Hardware stack levels required when called:    3
  1446 ;; This function calls:
  1447 ;;		_Lcd_Set_Cursor
  1448 ;;		_Lcd_Write_String
  1449 ;; This function is called by:
  1450 ;;		_star
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function _inputpps
  1456  0588                     _inputpps:	
  1457                           
  1458                           ;main.c: 249: if(RC4==0&&RC5==0)
  1459                           
  1460                           ;incstack = 0
  1461                           ; Regs used in _inputpps: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1462  0588  0020               	movlb	0	; select bank0
  1463  0589  1E0E               	btfss	14,4	;volatile
  1464  058A  1A8E               	btfsc	14,5	;volatile
  1465  058B  2D9D               	goto	l138
  1466                           
  1467                           ;main.c: 250: {
  1468                           ;main.c: 251: pps=100;
  1469  058C  3064               	movlw	100
  1470  058D  00FC               	movwf	_pps
  1471  058E  3000               	movlw	0
  1472  058F  00FD               	movwf	_pps+1
  1473                           
  1474                           ;main.c: 252: Lcd_Set_Cursor(1,1);
  1475  0590  01F3               	clrf	Lcd_Set_Cursor@b
  1476  0591  0AF3               	incf	Lcd_Set_Cursor@b,f
  1477  0592  3001               	movlw	1
  1478  0593  3184  2425  3185   	fcall	_Lcd_Set_Cursor
  1479                           
  1480                           ;main.c: 253: Lcd_Write_String("V=100pps");
  1481  0596  3015               	movlw	low (STR_1| (0+32768))
  1482  0597  00F5               	movwf	Lcd_Write_String@a
  1483  0598  3088               	movlw	high (STR_1| (0+32768))
  1484  0599  00F6               	movwf	Lcd_Write_String@a+1
  1485  059A  3183  238F         	fcall	_Lcd_Write_String
  1486                           
  1487                           ;main.c: 254: }
  1488  059C  0008               	return
  1489  059D                     l138:	
  1490                           
  1491                           ;main.c: 255: else if(RC4==1&&RC5==0)
  1492  059D  1A0E               	btfsc	14,4	;volatile
  1493  059E  1A8E               	btfsc	14,5	;volatile
  1494  059F  2DB1               	goto	l140
  1495                           
  1496                           ;main.c: 256: {
  1497                           ;main.c: 257: pps=150;
  1498  05A0  3096               	movlw	150
  1499  05A1  00FC               	movwf	_pps
  1500  05A2  3000               	movlw	0
  1501  05A3  00FD               	movwf	_pps+1
  1502                           
  1503                           ;main.c: 258: Lcd_Set_Cursor(1,1);
  1504  05A4  01F3               	clrf	Lcd_Set_Cursor@b
  1505  05A5  0AF3               	incf	Lcd_Set_Cursor@b,f
  1506  05A6  3001               	movlw	1
  1507  05A7  3184  2425  3185   	fcall	_Lcd_Set_Cursor
  1508                           
  1509                           ;main.c: 259: Lcd_Write_String("V=150pps");
  1510  05AA  3027               	movlw	low (STR_2| (0+32768))
  1511  05AB  00F5               	movwf	Lcd_Write_String@a
  1512  05AC  3088               	movlw	high (STR_2| (0+32768))
  1513  05AD  00F6               	movwf	Lcd_Write_String@a+1
  1514  05AE  3183  238F         	fcall	_Lcd_Write_String
  1515                           
  1516                           ;main.c: 260: }
  1517  05B0  0008               	return
  1518  05B1                     l140:	
  1519                           
  1520                           ;main.c: 261: else if(RC4==0&&RC5==1)
  1521  05B1  1E0E               	btfss	14,4	;volatile
  1522  05B2  1E8E               	btfss	14,5	;volatile
  1523  05B3  2DC5               	goto	l142
  1524                           
  1525                           ;main.c: 262: {
  1526                           ;main.c: 263: pps=200;
  1527  05B4  30C8               	movlw	200
  1528  05B5  00FC               	movwf	_pps
  1529  05B6  3000               	movlw	0
  1530  05B7  00FD               	movwf	_pps+1
  1531                           
  1532                           ;main.c: 264: Lcd_Set_Cursor(1,1);
  1533  05B8  01F3               	clrf	Lcd_Set_Cursor@b
  1534  05B9  0AF3               	incf	Lcd_Set_Cursor@b,f
  1535  05BA  3001               	movlw	1
  1536  05BB  3184  2425  3185   	fcall	_Lcd_Set_Cursor
  1537                           
  1538                           ;main.c: 265: Lcd_Write_String("V=200pps");
  1539  05BE  301E               	movlw	low (STR_3| (0+32768))
  1540  05BF  00F5               	movwf	Lcd_Write_String@a
  1541  05C0  3088               	movlw	high (STR_3| (0+32768))
  1542  05C1  00F6               	movwf	Lcd_Write_String@a+1
  1543  05C2  3183  238F         	fcall	_Lcd_Write_String
  1544                           
  1545                           ;main.c: 266: }
  1546  05C4  0008               	return
  1547  05C5                     l142:	
  1548                           
  1549                           ;main.c: 267: else if(RC4==1&&RC5==1)
  1550  05C5  1E0E               	btfss	14,4	;volatile
  1551  05C6  0008               	return
  1552  05C7  1E8E               	btfss	14,5	;volatile
  1553  05C8  0008               	return
  1554                           
  1555                           ;main.c: 268: {
  1556                           ;main.c: 269: pps=250;
  1557  05C9  30FA               	movlw	250
  1558  05CA  00FC               	movwf	_pps
  1559  05CB  3000               	movlw	0
  1560  05CC  00FD               	movwf	_pps+1
  1561                           
  1562                           ;main.c: 270: Lcd_Set_Cursor(1,1);
  1563  05CD  01F3               	clrf	Lcd_Set_Cursor@b
  1564  05CE  0AF3               	incf	Lcd_Set_Cursor@b,f
  1565  05CF  3001               	movlw	1
  1566  05D0  3184  2425  3185   	fcall	_Lcd_Set_Cursor
  1567                           
  1568                           ;main.c: 271: Lcd_Write_String("V=250pps");
  1569  05D3  3030               	movlw	low (STR_4| (0+32768))
  1570  05D4  00F5               	movwf	Lcd_Write_String@a
  1571  05D5  3088               	movlw	high (STR_4| (0+32768))
  1572  05D6  00F6               	movwf	Lcd_Write_String@a+1
  1573  05D7  3183  238F         	fcall	_Lcd_Write_String
  1574  05D9  0008               	return
  1575  05DA                     __end_of_inputpps:	
  1576                           
  1577                           	psect	text8
  1578  033E                     __ptext8:	
  1579 ;; *************** function _OSCILLATOR_Initialize *****************
  1580 ;; Defined at:
  1581 ;;		line 109 in file "main.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;		None
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;		None
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
  1589 ;;		wreg, status,2
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1595 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1598 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
